Start Time (UTC),End Time (UTC),Duration (min),Min (km),Max (km),Conjunction Type,Conjunction Between,asi_array_and_id,asi_array,asi
2020-01-08 05:43:00,2020-01-08 05:44:00,2,201,239,nbtrace,TREx RGB LUCK and ELFIN-A,TREx RGB LUCK ,TREx RGB,LUCK
2020-01-08 05:45:00,2020-01-08 05:47:00,3,90,465,nbtrace,TREx RGB FSMI and ELFIN-A,TREx RGB FSMI ,TREx RGB,FSMI
2020-01-08 05:45:00,2020-01-08 05:46:00,2,388,465,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2020-03-06 02:31:00,2020-03-06 02:33:00,3,128,444,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-03-06 02:33:00,2020-03-06 02:34:00,2,170,258,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-03-06 02:34:00,2020-03-06 02:34:00,1,471,471,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2020-03-11 02:08:00,2020-03-11 02:08:00,1,376,376,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-03-11 02:09:00,2020-03-11 02:10:00,2,252,290,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-03-25 01:59:00,2020-03-25 02:00:00,2,189,243,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-08-02 09:20:00,2020-08-02 09:21:00,2,192,309,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-05 09:02:00,2020-08-05 09:03:00,2,368,416,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-07 09:21:00,2020-08-07 09:22:00,2,193,254,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-18 08:43:00,2020-08-18 08:45:00,3,100,450,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-08-18 08:45:00,2020-08-18 08:46:00,2,167,308,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-20 08:26:00,2020-08-20 08:27:00,2,267,423,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-08-20 08:28:00,2020-08-20 08:29:00,2,346,367,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-08-21 08:25:00,2020-08-21 08:26:00,2,309,384,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-08-21 08:27:00,2020-08-21 08:28:00,2,334,425,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-26 08:25:00,2020-08-26 08:27:00,3,101,459,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-08-26 08:27:00,2020-08-26 08:28:00,2,207,260,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-29 08:07:00,2020-08-29 08:08:00,2,312,382,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-08-29 08:09:00,2020-08-29 08:09:00,1,311,311,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-08-31 07:52:00,2020-08-31 07:52:00,1,409,409,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-08-31 07:54:00,2020-08-31 07:54:00,1,458,458,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-08-31 08:25:00,2020-08-31 08:27:00,3,77,425,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-08-31 08:27:00,2020-08-31 08:28:00,2,176,283,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-01 07:49:00,2020-09-01 07:49:00,1,469,469,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-02 08:11:00,2020-09-02 08:12:00,2,114,313,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-02 08:12:00,2020-09-02 08:14:00,3,59,456,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-03 08:07:00,2020-09-03 08:08:00,2,162,308,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-03 08:08:00,2020-09-03 08:10:00,3,115,447,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-05 07:53:00,2020-09-05 07:54:00,2,217,428,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-05 07:54:00,2020-09-05 07:55:00,2,260,396,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-06 07:48:00,2020-09-06 07:49:00,2,349,353,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-06 07:50:00,2020-09-06 07:51:00,2,329,472,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-08 07:35:00,2020-09-08 07:35:00,1,388,388,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-08 07:36:00,2020-09-08 07:37:00,2,480,491,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-08 08:06:00,2020-09-08 08:08:00,3,65,422,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-08 08:08:00,2020-09-08 08:09:00,2,167,279,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-09 07:30:00,2020-09-09 07:30:00,1,490,490,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-10 07:53:00,2020-09-10 07:54:00,2,102,320,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-10 07:55:00,2020-09-10 07:56:00,2,175,243,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-11 07:47:00,2020-09-11 07:49:00,3,125,477,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-11 07:49:00,2020-09-11 07:50:00,2,163,342,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-15 08:24:00,2020-09-15 08:24:00,1,491,491,nbtrace,TREx RGB FSMI and ELFIN-A,TREx RGB FSMI ,TREx RGB,FSMI
2020-09-15 08:24:00,2020-09-15 08:25:00,2,177,239,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2020-09-16 07:47:00,2020-09-16 07:48:00,2,201,226,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-09-16 07:48:00,2020-09-16 07:50:00,3,95,493,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-09-17 08:42:00,2020-09-17 08:43:00,2,241,299,nbtrace,TREx RGB FSMI and ELFIN-A,TREx RGB FSMI ,TREx RGB,FSMI
2020-09-17 08:42:00,2020-09-17 08:43:00,2,327,494,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2020-09-21 07:17:00,2020-09-21 07:18:00,2,248,337,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-21 07:18:00,2020-09-21 07:20:00,3,228,475,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-24 06:59:00,2020-09-24 06:59:00,1,388,388,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-24 07:00:00,2020-09-24 07:01:00,2,471,487,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-26 07:17:00,2020-09-26 07:18:00,2,190,229,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-26 07:18:00,2020-09-26 07:20:00,3,52,459,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-09-29 06:58:00,2020-09-29 06:59:00,2,233,370,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-09-29 07:00:00,2020-09-29 07:01:00,2,286,341,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-10-20 06:18:00,2020-10-20 06:19:00,2,203,254,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-10-20 06:19:00,2020-10-20 06:21:00,3,109,461,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-12-07 04:11:00,2020-12-07 04:11:00,1,409,409,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-12-07 04:13:00,2020-12-07 04:13:00,1,491,491,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-12-09 04:26:00,2020-12-09 04:28:00,3,115,491,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-12-09 04:28:00,2020-12-09 04:29:00,2,133,350,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-12-14 04:12:00,2020-12-14 04:13:00,2,202,265,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-12-14 04:13:00,2020-12-14 04:15:00,3,120,458,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-12-17 03:50:00,2020-12-17 03:51:00,2,357,433,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-12-17 03:52:00,2020-12-17 03:53:00,2,401,467,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-12-17 03:58:00,2020-12-17 03:59:00,2,261,474,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-12-17 03:59:00,2020-12-17 04:00:00,2,321,414,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-12-19 04:06:00,2020-12-19 04:08:00,3,71,487,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-12-19 04:08:00,2020-12-19 04:10:00,3,75,487,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-12-19 04:13:00,2020-12-19 04:15:00,3,61,456,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2020-12-19 04:15:00,2020-12-19 04:16:00,2,192,239,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2020-12-22 03:45:00,2020-12-22 03:46:00,2,263,390,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-12-22 03:46:00,2020-12-22 03:47:00,2,275,467,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2020-12-30 03:17:00,2020-12-30 03:17:00,1,396,396,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2020-12-30 03:19:00,2020-12-30 03:19:00,1,451,451,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-01-06 03:27:00,2021-01-06 03:29:00,3,54,466,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-01-06 03:29:00,2021-01-06 03:30:00,2,101,318,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-08-17 06:31:00,2021-08-17 06:33:00,3,28,446,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-08-17 06:33:00,2021-08-17 06:34:00,2,249,268,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-08-17 06:34:00,2021-08-17 06:35:00,2,363,482,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-08-17 06:38:00,2021-08-17 06:39:00,2,132,300,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-08-17 06:40:00,2021-08-17 06:41:00,2,238,352,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-08-17 06:41:00,2021-08-17 06:41:00,1,306,306,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2021-08-22 06:09:00,2021-08-22 06:11:00,3,189,460,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-08-22 06:11:00,2021-08-22 06:12:00,2,177,243,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-08-22 06:14:00,2021-08-22 06:15:00,2,211,353,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-08-22 06:15:00,2021-08-22 06:17:00,3,64,485,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-08-24 06:22:00,2021-08-24 06:24:00,3,62,456,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-08-24 06:24:00,2021-08-24 06:25:00,2,286,295,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-08-24 06:25:00,2021-08-24 06:26:00,2,316,459,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2021-08-25 05:42:00,2021-08-25 05:43:00,2,447,453,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-08-31 06:05:00,2021-08-31 06:07:00,3,85,497,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-08-31 06:06:00,2021-08-31 06:07:00,2,224,244,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-08-31 06:07:00,2021-08-31 06:08:00,2,208,377,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-08-31 06:08:00,2021-08-31 06:09:00,2,372,393,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2021-08-31 06:08:00,2021-08-31 06:09:00,2,248,460,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-08-31 06:08:00,2021-08-31 06:09:00,2,286,406,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-09-01 05:25:00,2021-09-01 05:26:00,2,449,482,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-09-01 05:26:00,2021-09-01 05:27:00,2,379,441,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-07 05:48:00,2021-09-07 05:49:00,2,130,290,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-09-07 05:49:00,2021-09-07 05:51:00,3,161,488,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-09-07 05:50:00,2021-09-07 05:51:00,2,389,426,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2021-09-07 05:52:00,2021-09-07 05:53:00,2,150,371,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-09-07 05:53:00,2021-09-07 05:54:00,2,286,423,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-07 05:54:00,2021-09-07 05:55:00,2,301,341,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-09-08 05:12:00,2021-09-08 05:12:00,1,329,329,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-12 05:27:00,2021-09-12 05:29:00,3,95,453,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-09-12 05:29:00,2021-09-12 05:30:00,2,169,280,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-12 05:30:00,2021-09-12 05:30:00,1,447,447,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-09-21 05:09:00,2021-09-21 05:10:00,2,163,346,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-09-21 05:10:00,2021-09-21 05:11:00,2,89,344,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-09-21 05:12:00,2021-09-21 05:12:00,1,494,494,nbtrace,TREx RGB RABB and ELFIN-A,TREx RGB RABB ,TREx RGB,RABB
2021-09-21 05:20:00,2021-09-21 05:21:00,2,199,297,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-09-21 05:21:00,2021-09-21 05:22:00,2,268,486,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-21 05:22:00,2021-09-21 05:23:00,2,290,357,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-09-28 04:48:00,2021-09-28 04:49:00,2,226,443,nbtrace,TREx RGB PINA and ELFIN-A,TREx RGB PINA ,TREx RGB,PINA
2021-09-28 04:49:00,2021-09-28 04:50:00,2,148,279,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-09-28 05:02:00,2021-09-28 05:04:00,3,103,444,nbtrace,TREx RGB PINA and ELFIN-B,TREx RGB PINA ,TREx RGB,PINA
2021-09-28 05:04:00,2021-09-28 05:05:00,2,303,342,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-09-28 05:05:00,2021-09-28 05:06:00,2,283,418,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-09-29 04:22:00,2021-09-29 04:23:00,2,377,471,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-10-05 04:26:00,2021-10-05 04:28:00,3,144,472,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-10-05 04:45:00,2021-10-05 04:47:00,3,203,486,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-10-05 04:46:00,2021-10-05 04:47:00,2,344,401,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-10-10 03:57:00,2021-10-10 03:57:00,1,427,427,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-10-10 04:18:00,2021-10-10 04:19:00,2,162,265,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-10-12 04:03:00,2021-10-12 04:04:00,2,265,473,nbtrace,TREx RGB GILL and ELFIN-A,TREx RGB GILL ,TREx RGB,GILL
2021-10-12 04:25:00,2021-10-12 04:27:00,3,143,465,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
2021-10-12 04:26:00,2021-10-12 04:27:00,2,376,481,nbtrace,TREx RGB RABB and ELFIN-B,TREx RGB RABB ,TREx RGB,RABB
2021-10-13 03:43:00,2021-10-13 03:43:00,1,499,499,nbtrace,TREx RGB GILL and ELFIN-B,TREx RGB GILL ,TREx RGB,GILL
